snapshot_generated_at,data_limit,source,scope,rank,name,name_normalized,region,territorial_level,risk_score,risk_level,confidence_pct,confidence_label,expressiveness_pct,expressiveness_label,recent_cvli_14d,recent_cvli_30d,historical_cvli,neural_score,tension_score,inclusion_score,calm_penalty,territorial_support_pct,historical_support_pct,live_support_pct,score_z,peer_percentile,dynamic_window_days,base_window_days,historical_fallback,trend,top_driver_1,top_driver_1_strength_pct,top_driver_2,top_driver_2_strength_pct,top_driver_3,top_driver_3_strength_pct,explainability_summary,leitura_rapida_gestor,por_que_importa_gestor,confianca_limites_gestor,expressividade_previsao_gestor,proxima_acao_gestor
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_general_top30,30,ACOPIARA,ACOPIARA,interior,cidade,12.22,baixo,76.1,moderada,53.6,moderada,0,2,46.0,4.3,100.0,0.0,56.7,100.0,65.0,100.0,-0.18,57.4,14,14,False,stable,Tensão territorial,100.0,CVLI recente na janela de 30 dias,40.0,Sinal Poisson do ranking operacional,4.3,Tensão territorial: 100.0% | CVLI recente na janela de 30 dias: 40.0% | Sinal Poisson do ranking operacional: 4.3%,"ACOPIARA aparece na posição 30 de 69, com risco 12.2 e nível baixo; é território de atenção tática.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 2 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validação operacional pontual.",O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,1,CAUCAIA,CAUCAIA,rmf,cidade,100.0,crítico,99.0,alta,98.8,muito alta,3,5,946.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,3.91,100.0,14,14,False,stable,Sinal Poisson do ranking operacional,100.0,Tensão territorial,100.0,Atividade recente e vizinhança,100.0,Sinal Poisson do ranking operacional: 100.0% | Tensão territorial: 100.0% | Atividade recente e vizinhança: 100.0%,"CAUCAIA aparece na posição 1 de 19, com risco 100.0 e nível crítico; é prioridade imediata de acompanhamento.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 100.0% e 5 registros recentes na janela de 30 dias.",Leitura com boa sustentação dos sinais atuais.,O território está bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,2,TRAIRI,TRAIRI,rmf,cidade,28.93,baixo,86.3,alta,80.0,alta,2,5,150.0,6.7,0.0,100.0,26.7,100.0,100.0,100.0,0.7,94.4,14,14,False,stable,Atividade recente e vizinhança,100.0,CVLI recente na janela de 30 dias,100.0,Sinal Poisson do ranking operacional,6.7,Atividade recente e vizinhança: 100.0% | CVLI recente na janela de 30 dias: 100.0% | Sinal Poisson do ranking operacional: 6.7%,"TRAIRI aparece na posição 2 de 19, com risco 28.9 e nível baixo; é prioridade imediata de acompanhamento.","O peso principal vem de atividade recente e vizinhança, com suporte territorial de 100.0% e 5 registros recentes na janela de 30 dias.",Leitura com boa sustentação dos sinais atuais.,"O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,3,CASCAVEL,CASCAVEL,rmf,cidade,18.37,baixo,66.0,baixa,74.4,alta,1,1,173.0,9.4,0.0,50.0,10.0,100.0,100.0,100.0,0.22,88.9,14,14,False,stable,Atividade recente e vizinhança,50.0,CVLI recente na janela de 30 dias,20.0,Sinal Poisson do ranking operacional,9.4,Atividade recente e vizinhança: 50.0% | CVLI recente na janela de 30 dias: 20.0% | Sinal Poisson do ranking operacional: 9.4%,"CASCAVEL aparece na posição 3 de 19, com risco 18.4 e nível baixo; é prioridade imediata de acompanhamento.","O peso principal vem de atividade recente e vizinhança, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,"O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,4,SAO GONCALO DO AMARANTE,SAO GONCALO DO AMARANTE,rmf,cidade,16.73,baixo,65.9,baixa,70.7,alta,1,1,127.0,7.3,0.0,50.0,30.0,100.0,100.0,100.0,0.15,83.3,14,14,False,stable,Atividade recente e vizinhança,50.0,CVLI recente na janela de 30 dias,20.0,Sinal Poisson do ranking operacional,7.3,Atividade recente e vizinhança: 50.0% | CVLI recente na janela de 30 dias: 20.0% | Sinal Poisson do ranking operacional: 7.3%,"SAO GONCALO DO AMARANTE aparece na posição 4 de 19, com risco 16.7 e nível baixo; é prioridade imediata de acompanhamento.","O peso principal vem de atividade recente e vizinhança, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,"O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,5,ITAITINGA,ITAITINGA,rmf,cidade,16.66,baixo,65.9,baixa,67.4,moderada,1,1,83.0,6.8,0.0,50.0,16.7,100.0,100.0,100.0,0.15,77.8,14,14,False,stable,Atividade recente e vizinhança,50.0,CVLI recente na janela de 30 dias,20.0,Sinal Poisson do ranking operacional,6.8,Atividade recente e vizinhança: 50.0% | CVLI recente na janela de 30 dias: 20.0% | Sinal Poisson do ranking operacional: 6.8%,"ITAITINGA aparece na posição 5 de 19, com risco 16.7 e nível baixo; é prioridade imediata de acompanhamento.","O peso principal vem de atividade recente e vizinhança, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,6,PINDORETAMA,PINDORETAMA,rmf,cidade,16.02,baixo,65.8,baixa,63.9,moderada,1,1,36.0,5.7,0.0,50.0,13.3,100.0,40.0,100.0,0.12,72.2,14,14,False,stable,Atividade recente e vizinhança,50.0,CVLI recente na janela de 30 dias,20.0,Sinal Poisson do ranking operacional,5.7,Atividade recente e vizinhança: 50.0% | CVLI recente na janela de 30 dias: 20.0% | Sinal Poisson do ranking operacional: 5.7%,"PINDORETAMA aparece na posição 6 de 19, com risco 16.0 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de atividade recente e vizinhança, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,7,EUSEBIO,EUSEBIO,rmf,cidade,15.96,baixo,70.8,moderada,60.6,moderada,1,2,76.0,5.9,0.0,50.0,30.0,100.0,100.0,100.0,0.12,66.7,14,14,False,stable,Atividade recente e vizinhança,50.0,CVLI recente na janela de 30 dias,40.0,Sinal Poisson do ranking operacional,5.9,Atividade recente e vizinhança: 50.0% | CVLI recente na janela de 30 dias: 40.0% | Sinal Poisson do ranking operacional: 5.9%,"EUSEBIO aparece na posição 7 de 19, com risco 16.0 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de atividade recente e vizinhança, com suporte territorial de 100.0% e 2 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validação operacional pontual.",O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,8,PARAIPABA,PARAIPABA,rmf,cidade,15.6,baixo,70.8,moderada,57.1,moderada,1,2,49.0,5.3,0.0,50.0,26.7,100.0,72.5,100.0,0.1,61.1,14,14,False,stable,Atividade recente e vizinhança,50.0,CVLI recente na janela de 30 dias,40.0,Sinal Poisson do ranking operacional,5.3,Atividade recente e vizinhança: 50.0% | CVLI recente na janela de 30 dias: 40.0% | Sinal Poisson do ranking operacional: 5.3%,"PARAIPABA aparece na posição 8 de 19, com risco 15.6 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de atividade recente e vizinhança, com suporte territorial de 100.0% e 2 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validação operacional pontual.",O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,9,MARACANAU,MARACANAU,rmf,cidade,13.8,baixo,38.5,muito baixa,53.4,moderada,0,0,656.0,27.9,20.0,0.0,100.0,20.0,100.0,0.0,0.02,55.6,14,14,False,stable,Sinal Poisson do ranking operacional,27.9,Tensão territorial,20.0,Atividade recente e vizinhança,0.0,Sinal Poisson do ranking operacional: 27.9% | Tensão territorial: 20.0% | Atividade recente e vizinhança: 0.0%,"MARACANAU aparece na posição 9 de 19, com risco 13.8 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 20.0% e 0 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,10,MARANGUAPE,MARANGUAPE,rmf,cidade,5.42,baixo,36.4,muito baixa,48.3,baixa,0,0,293.0,12.8,0.0,0.0,100.0,20.0,100.0,0.0,-0.36,50.0,14,14,False,stable,Sinal Poisson do ranking operacional,12.8,Tensão territorial,0.0,Atividade recente e vizinhança,0.0,Sinal Poisson do ranking operacional: 12.8% | Tensão territorial: 0.0% | Atividade recente e vizinhança: 0.0%,"MARANGUAPE aparece na posição 10 de 19, com risco 5.4 e nível baixo; é prioridade alta de acompanhamento.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 20.0% e 0 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,11,PACATUBA,PACATUBA,rmf,cidade,2.65,baixo,48.1,muito baixa,44.3,baixa,0,1,195.0,6.0,0.0,0.0,90.0,50.0,100.0,50.0,-0.49,44.4,14,14,False,stable,CVLI recente na janela de 30 dias,20.0,Sinal Poisson do ranking operacional,6.0,Tensão territorial,0.0,CVLI recente na janela de 30 dias: 20.0% | Sinal Poisson do ranking operacional: 6.0% | Tensão territorial: 0.0%,"PACATUBA aparece na posição 11 de 19, com risco 2.6 e nível baixo; é território de atenção tática.","O peso principal vem de cvli recente na janela de 30 dias, com suporte territorial de 50.0% e 1 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,12,PACAJUS,PACAJUS,rmf,cidade,1.1,baixo,35.3,muito baixa,40.7,baixa,0,0,136.0,2.6,0.0,0.0,100.0,20.0,100.0,0.0,-0.56,38.9,14,14,False,stable,Sinal Poisson do ranking operacional,2.6,Tensão territorial,0.0,Atividade recente e vizinhança,0.0,Sinal Poisson do ranking operacional: 2.6% | Tensão territorial: 0.0% | Atividade recente e vizinhança: 0.0%,"PACAJUS aparece na posição 12 de 19, com risco 1.1 e nível baixo; é território de atenção tática.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 20.0% e 0 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,13,HORIZONTE,HORIZONTE,rmf,cidade,0.77,baixo,35.2,muito baixa,37.2,baixa,0,0,147.0,1.8,0.0,0.0,100.0,20.0,100.0,0.0,-0.57,33.3,14,14,False,stable,Sinal Poisson do ranking operacional,1.8,Tensão territorial,0.0,Atividade recente e vizinhança,0.0,Sinal Poisson do ranking operacional: 1.8% | Tensão territorial: 0.0% | Atividade recente e vizinhança: 0.0%,"HORIZONTE aparece na posição 13 de 19, com risco 0.8 e nível baixo; é território de atenção tática.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 20.0% e 0 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,14,PARACURU,PARACURU,rmf,cidade,0.76,baixo,35.2,muito baixa,33.9,baixa,0,0,80.0,1.8,0.0,0.0,100.0,20.0,100.0,0.0,-0.57,27.8,14,14,False,stable,Sinal Poisson do ranking operacional,1.8,Tensão territorial,0.0,Atividade recente e vizinhança,0.0,Sinal Poisson do ranking operacional: 1.8% | Tensão territorial: 0.0% | Atividade recente e vizinhança: 0.0%,"PARACURU aparece na posição 14 de 19, com risco 0.8 e nível baixo; é território de atenção tática.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 20.0% e 0 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,15,AQUIRAZ,AQUIRAZ,rmf,cidade,0.61,baixo,35.2,muito baixa,30.5,baixa,0,0,157.0,1.5,0.0,0.0,100.0,20.0,100.0,0.0,-0.58,22.2,14,14,False,stable,Sinal Poisson do ranking operacional,1.5,Tensão territorial,0.0,Atividade recente e vizinhança,0.0,Sinal Poisson do ranking operacional: 1.5% | Tensão territorial: 0.0% | Atividade recente e vizinhança: 0.0%,"AQUIRAZ aparece na posição 15 de 19, com risco 0.6 e nível baixo; é território de atenção tática.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 20.0% e 0 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,16,GUAIUBA,GUAIUBA,rmf,cidade,0.59,baixo,47.6,muito baixa,27.2,baixa,0,1,68.0,1.3,0.0,0.0,90.0,50.0,100.0,50.0,-0.58,16.7,14,14,False,stable,CVLI recente na janela de 30 dias,20.0,Sinal Poisson do ranking operacional,1.3,Tensão territorial,0.0,CVLI recente na janela de 30 dias: 20.0% | Sinal Poisson do ranking operacional: 1.3% | Tensão territorial: 0.0%,"GUAIUBA aparece na posição 16 de 19, com risco 0.6 e nível baixo; é território de atenção tática.","O peso principal vem de cvli recente na janela de 30 dias, com suporte territorial de 50.0% e 1 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,17,BEBERIBE,BEBERIBE,rmf,cidade,0.5,baixo,35.1,muito baixa,23.9,baixa,0,0,72.0,1.2,0.0,0.0,100.0,20.0,100.0,0.0,-0.58,11.1,14,14,False,stable,Sinal Poisson do ranking operacional,1.2,Tensão territorial,0.0,Atividade recente e vizinhança,0.0,Sinal Poisson do ranking operacional: 1.2% | Tensão territorial: 0.0% | Atividade recente e vizinhança: 0.0%,"BEBERIBE aparece na posição 17 de 19, com risco 0.5 e nível baixo; é território de atenção tática.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 20.0% e 0 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,18,SAO LUIS DO CURU,SAO LUIS DO CURU,rmf,cidade,0.01,baixo,30.8,muito baixa,20.5,baixa,0,0,26.0,0.0,0.0,0.0,100.0,3.0,15.0,0.0,-0.6,5.6,14,14,False,stable,Sinal Poisson do ranking operacional,0.0,Tensão territorial,0.0,Atividade recente e vizinhança,0.0,Sinal Poisson do ranking operacional: 0.0% | Tensão territorial: 0.0% | Atividade recente e vizinhança: 0.0%,"SAO LUIS DO CURU aparece na posição 18 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 3.0% e 0 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,19,CHOROZINHO,CHOROZINHO,rmf,cidade,0.0,baixo,31.9,muito baixa,17.1,baixa,0,0,35.0,0.0,0.0,0.0,100.0,7.5,37.5,0.0,-0.61,0.0,14,14,False,stable,Sinal Poisson do ranking operacional,0.0,Tensão territorial,0.0,Atividade recente e vizinhança,0.0,Sinal Poisson do ranking operacional: 0.0% | Tensão territorial: 0.0% | Atividade recente e vizinhança: 0.0%,"CHOROZINHO aparece na posição 19 de 19, com risco 0.0 e nível baixo; é território de atenção tática.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 7.5% e 0 registros recentes na janela de 30 dias.",Leitura sensível a ruído; requer conferência adicional antes de decisão forte.,O território está próximo de pares vizinhos e pode oscilar no próximo ciclo.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,1,SOBRAL,SOBRAL,interior,cidade,95.97,crítico,99.0,alta,96.9,muito alta,3,4,386.0,98.4,100.0,100.0,13.3,100.0,100.0,100.0,3.51,100.0,14,14,False,stable,Tensão territorial,100.0,Atividade recente e vizinhança,100.0,Sinal Poisson do ranking operacional,98.4,Tensão territorial: 100.0% | Atividade recente e vizinhança: 100.0% | Sinal Poisson do ranking operacional: 98.4%,"SOBRAL aparece na posição 1 de 50, com risco 96.0 e nível crítico; é prioridade imediata de acompanhamento.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 4 registros recentes na janela de 30 dias.",Leitura com boa sustentação dos sinais atuais.,O território está bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,2,JUAZEIRO DO NORTE,JUAZEIRO DO NORTE,interior,cidade,95.45,crítico,99.0,alta,95.5,muito alta,2,4,318.0,100.0,100.0,100.0,20.0,100.0,100.0,100.0,3.49,98.0,14,14,False,stable,Sinal Poisson do ranking operacional,100.0,Tensão territorial,100.0,Atividade recente e vizinhança,100.0,Sinal Poisson do ranking operacional: 100.0% | Tensão territorial: 100.0% | Atividade recente e vizinhança: 100.0%,"JUAZEIRO DO NORTE aparece na posição 2 de 50, com risco 95.5 e nível crítico; é prioridade imediata de acompanhamento.","O peso principal vem de sinal poisson do ranking operacional, com suporte territorial de 100.0% e 4 registros recentes na janela de 30 dias.",Leitura com boa sustentação dos sinais atuais.,O território está bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,3,ITAPIPOCA,ITAPIPOCA,interior,cidade,51.8,alto,89.6,alta,84.9,alta,2,4,195.0,26.5,100.0,100.0,6.7,100.0,100.0,100.0,1.54,95.9,14,14,False,stable,Tensão territorial,100.0,Atividade recente e vizinhança,100.0,CVLI recente na janela de 30 dias,80.0,Tensão territorial: 100.0% | Atividade recente e vizinhança: 100.0% | CVLI recente na janela de 30 dias: 80.0%,"ITAPIPOCA aparece na posição 3 de 50, com risco 51.8 e nível alto; é prioridade imediata de acompanhamento.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 4 registros recentes na janela de 30 dias.",Leitura com boa sustentação dos sinais atuais.,"O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,4,MORADA NOVA,MORADA NOVA,interior,cidade,50.03,moderado,84.2,moderada,83.3,alta,2,3,150.0,24.0,100.0,100.0,10.0,100.0,100.0,100.0,1.46,93.9,14,14,False,stable,Tensão territorial,100.0,Atividade recente e vizinhança,100.0,CVLI recente na janela de 30 dias,60.0,Tensão territorial: 100.0% | Atividade recente e vizinhança: 100.0% | CVLI recente na janela de 30 dias: 60.0%,"MORADA NOVA aparece na posição 4 de 50, com risco 50.0 e nível moderado; é prioridade imediata de acompanhamento.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 3 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validação operacional pontual.","O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,5,BOA VIAGEM,BOA VIAGEM,interior,cidade,47.01,moderado,83.5,moderada,81.4,alta,2,3,118.0,18.9,100.0,100.0,6.7,100.0,100.0,100.0,1.32,91.8,14,14,False,stable,Tensão territorial,100.0,Atividade recente e vizinhança,100.0,CVLI recente na janela de 30 dias,60.0,Tensão territorial: 100.0% | Atividade recente e vizinhança: 100.0% | CVLI recente na janela de 30 dias: 60.0%,"BOA VIAGEM aparece na posição 5 de 50, com risco 47.0 e nível moderado; é prioridade imediata de acompanhamento.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 3 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validação operacional pontual.","O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,6,AMONTADA,AMONTADA,interior,cidade,45.15,moderado,88.3,alta,79.8,alta,2,5,141.0,17.0,100.0,100.0,23.3,100.0,100.0,100.0,1.24,89.8,14,14,False,stable,Tensão territorial,100.0,Atividade recente e vizinhança,100.0,CVLI recente na janela de 30 dias,100.0,Tensão territorial: 100.0% | Atividade recente e vizinhança: 100.0% | CVLI recente na janela de 30 dias: 100.0%,"AMONTADA aparece na posição 6 de 50, com risco 45.1 e nível moderado; é prioridade alta de acompanhamento.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 5 registros recentes na janela de 30 dias.",Leitura com boa sustentação dos sinais atuais.,"O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,7,LIMOEIRO DO NORTE,LIMOEIRO DO NORTE,interior,cidade,44.17,moderado,82.9,moderada,78.4,alta,2,3,100.0,14.4,100.0,100.0,6.7,100.0,100.0,100.0,1.19,87.8,14,14,False,stable,Tensão territorial,100.0,Atividade recente e vizinhança,100.0,CVLI recente na janela de 30 dias,60.0,Tensão territorial: 100.0% | Atividade recente e vizinhança: 100.0% | CVLI recente na janela de 30 dias: 60.0%,"LIMOEIRO DO NORTE aparece na posição 7 de 50, com risco 44.2 e nível moderado; é prioridade alta de acompanhamento.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 3 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validação operacional pontual.","O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,8,ITAPIUNA,ITAPIUNA,interior,cidade,38.01,moderado,81.6,moderada,75.8,alta,2,3,45.0,4.9,100.0,100.0,16.7,100.0,62.5,100.0,0.92,85.7,14,14,False,stable,Tensão territorial,100.0,Atividade recente e vizinhança,100.0,CVLI recente na janela de 30 dias,60.0,Tensão territorial: 100.0% | Atividade recente e vizinhança: 100.0% | CVLI recente na janela de 30 dias: 60.0%,"ITAPIUNA aparece na posição 8 de 50, com risco 38.0 e nível moderado; é prioridade alta de acompanhamento.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 3 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validação operacional pontual.","O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
2026-06-16T16:06:07,2026-06-15,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,9,CRATO,CRATO,interior,cidade,36.28,moderado,80.6,moderada,74.3,alta,1,2,181.0,24.6,100.0,50.0,40.0,100.0,100.0,100.0,0.84,83.7,14,14,False,stable,Tensão territorial,100.0,Atividade recente e vizinhança,50.0,CVLI recente na janela de 30 dias,40.0,Tensão territorial: 100.0% | Atividade recente e vizinhança: 50.0% | CVLI recente na janela de 30 dias: 40.0%,"CRATO aparece na posição 9 de 50, com risco 36.3 e nível moderado; é prioridade alta de acompanhamento.","O peso principal vem de tensão territorial, com suporte territorial de 100.0% e 2 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validação operacional pontual.","O território se diferencia do bloco intermediário, mas sem isolamento absoluto.","Verificar eventos recentes, pressão territorial e coerência com inteligência local antes da próxima atualização do ranking."
