snapshot_generated_at,data_limit,source,scope,rank,name,name_normalized,region,territorial_level,risk_score,risk_level,confidence_pct,confidence_label,expressiveness_pct,expressiveness_label,recent_cvli_14d,recent_cvli_30d,historical_cvli,neural_score,tension_score,inclusion_score,calm_penalty,territorial_support_pct,historical_support_pct,live_support_pct,score_z,peer_percentile,dynamic_window_days,base_window_days,historical_fallback,trend,top_driver_1,top_driver_1_strength_pct,top_driver_2,top_driver_2_strength_pct,top_driver_3,top_driver_3_strength_pct,explainability_summary,leitura_rapida_gestor,por_que_importa_gestor,confianca_limites_gestor,expressividade_previsao_gestor,proxima_acao_gestor
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,1,BARRA DO CEARA,BARRA DO CEARA,fortaleza,bairro,80.61,crÃ­tico,66.9,baixa,99.8,muito alta,1,1,136.0,74.5,100.0,50.0,16.7,100.0,100.0,100.0,4.12,100.0,14,14,True,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,74.5,Fallback histÃ³rico ativado,55.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 74.5% | Fallback histÃ³rico ativado: 55.0%,"BARRA DO CEARA aparece na posiÃ§Ã£o 1 de 109, com risco 80.6 e nÃ­vel crÃ­tico; Ã© prioridade imediata de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,2,CAJAZEIRAS,CAJAZEIRAS,fortaleza,bairro,71.67,crÃ­tico,70.9,moderada,96.5,muito alta,1,2,35.0,100.0,100.0,50.0,33.3,100.0,37.5,100.0,3.55,99.1,14,14,True,stable,Sinal neural do ST-GAT,100.0,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT: 100.0% | TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0%,"CAJAZEIRAS aparece na posiÃ§Ã£o 2 de 109, com risco 71.7 e nÃ­vel crÃ­tico; Ã© prioridade imediata de acompanhamento.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 100.0% e 2 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validaÃ§Ã£o operacional pontual.",O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,3,BONSUCESSO,BONSUCESSO,fortaleza,bairro,58.58,alto,66.8,baixa,91.9,muito alta,1,1,48.0,70.5,100.0,50.0,16.7,100.0,70.0,100.0,2.73,98.1,14,14,True,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,70.5,Fallback histÃ³rico ativado,55.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 70.5% | Fallback histÃ³rico ativado: 55.0%,"BONSUCESSO aparece na posiÃ§Ã£o 3 de 109, com risco 58.6 e nÃ­vel alto; Ã© prioridade imediata de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,4,ANCURI,ANCURI,fortaleza,bairro,52.91,alto,71.5,moderada,89.7,muito alta,1,2,34.0,59.8,100.0,50.0,20.0,100.0,35.0,100.0,2.37,97.2,14,14,True,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,59.8,Fallback histÃ³rico ativado,55.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 59.8% | Fallback histÃ³rico ativado: 55.0%,"ANCURI aparece na posiÃ§Ã£o 4 de 109, com risco 52.9 e nÃ­vel alto; Ã© prioridade imediata de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 2 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validaÃ§Ã£o operacional pontual.",O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,5,SAO BENTO,SAO BENTO,fortaleza,bairro,52.57,alto,66.4,baixa,89.0,muito alta,1,1,19.0,58.5,100.0,50.0,16.7,100.0,0.0,100.0,2.35,96.3,14,14,True,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,58.5,Fallback histÃ³rico ativado,55.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 58.5% | Fallback histÃ³rico ativado: 55.0%,"SAO BENTO aparece na posiÃ§Ã£o 5 de 109, com risco 52.6 e nÃ­vel alto; Ã© prioridade imediata de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,6,MESSEJANA,MESSEJANA,fortaleza,bairro,49.12,moderado,55.3,baixa,87.4,muito alta,0,0,115.0,27.6,100.0,0.0,46.7,100.0,100.0,0.0,2.13,95.4,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,27.6,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 27.6%,"MESSEJANA aparece na posiÃ§Ã£o 6 de 109, com risco 49.1 e nÃ­vel moderado; Ã© prioridade alta de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,7,MONDUBIM,MONDUBIM,fortaleza,bairro,48.98,moderado,55.3,baixa,86.8,muito alta,0,0,92.0,27.3,100.0,0.0,46.7,100.0,100.0,0.0,2.12,94.4,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,27.3,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 27.3%,"MONDUBIM aparece na posiÃ§Ã£o 7 de 109, com risco 49.0 e nÃ­vel moderado; Ã© prioridade alta de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,8,PEDRAS,PEDRAS,fortaleza,bairro,46.89,moderado,55.2,baixa,85.6,muito alta,0,0,81.0,23.1,100.0,0.0,46.7,100.0,100.0,0.0,1.99,93.5,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,23.1,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 23.1%,"PEDRAS aparece na posiÃ§Ã£o 8 de 109, com risco 46.9 e nÃ­vel moderado; Ã© prioridade alta de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,9,BARROSO,BARROSO,fortaleza,bairro,45.61,moderado,55.1,baixa,84.7,alta,0,0,72.0,20.6,100.0,0.0,46.7,100.0,100.0,0.0,1.91,92.6,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,20.6,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 20.6%,"BARROSO aparece na posiÃ§Ã£o 9 de 109, com risco 45.6 e nÃ­vel moderado; Ã© prioridade alta de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,10,PLANALTO AYRTON SENNA,PLANALTO AYRTON SENNA,fortaleza,bairro,44.41,moderado,55.0,baixa,83.8,alta,0,0,95.0,18.2,100.0,0.0,46.7,100.0,100.0,0.0,1.83,91.7,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,18.2,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 18.2%,"PLANALTO AYRTON SENNA aparece na posiÃ§Ã£o 10 de 109, com risco 44.4 e nÃ­vel moderado; Ã© prioridade alta de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
