agencia,ais,area_faccao,arma,bairro,cidade,comment,consolidado,data,database,editar,excluir,hora,id,id_evento,idade,latitude,longitude,name,sexo,tipo,tipo_evento,type,version,dia_semana,eh_feriado,dia_quente_cvp,clima,precipitacao_mm,qtd_mortes,nature,ais_original,regiao_risp
2.0,,,,JANGURURSSU,FORTALEZA,,Sim,2026-06-11,,,,19:33:28,80478,4444799.0,,-3.8378235673,-38.518120498,RUA 5,NONE,cvp,ROUBO A PESSOA,,,Quinta-feira,False,False,,,,ROUBO A PESSOA,,
2.0,AIS 12,,Arma de fogo,PARQUE SOLEDADE,CAUCAIA,,Sim,2026-06-11,,,,19:15:00,80354,4442845.0,22.0,-3.7449036429,-38.6730448766,RUA ISAURA SALOMAO,M,cvli,HOMICIDIO DOLOSO,,,Quinta-feira,False,False,,,,HOMICIDIO DOLOSO,,RMF OESTE
2.0,AIS 08,,,ALDEOTA,FORTALEZA,,Sim,2026-06-11,,,,15:55:40,80351,4442037.0,,-3.7358399225,-38.4964459004,RUA MARIA TOMÁSIA,NONE,cvp,ROUBO A COLETIVO,,,Quinta-feira,False,False,,,,ROUBO A COLETIVO,,CAPITAL LESTE
2.0,AIS 08,,,ALDEOTA,FORTALEZA,,Sim,2026-06-11,,,,15:55:40,80477,4444797.0,,-3.7358399225,-38.4964459004,RUA MARIA TOMÁSIA,NONE,cvp,ROUBO A COLETIVO,,,Quinta-feira,False,False,,,,ROUBO A COLETIVO,,CAPITAL LESTE
2.0,AIS 24,,Outros meios,PINDORETAMA,PINDORETAMA,,Sim,2026-06-11,,,,13:15:00,80355,4442864.0,37.0,-4.0177456885,-38.3050000054,RUA ALVES INÁCIO,M,cvli,HOMICIDIO DOLOSO,,,Quinta-feira,False,False,,,,HOMICIDIO DOLOSO,,RMF LESTE
2.0,AIS 06,,,ANTONIO BEZERRA,FORTALEZA,,Sim,2026-06-11,,,,12:42:36,80347,4442036.0,,-3.7434412668,-38.591310511,RUA HUGO VÍTOR,NONE,cvp,ROUBO A ESTABELECIMENTO COMERCIAL,,,Quinta-feira,False,False,,,,ROUBO A ESTABELECIMENTO COMERCIAL,,CAPITAL OESTE
2.0,AIS 06,,,ANTONIO BEZERRA,FORTALEZA,,Sim,2026-06-11,,,,12:42:36,80476,4444796.0,,-3.7434412668,-38.591310511,RUA HUGO VÍTOR,NONE,cvp,ROUBO A ESTABELECIMENTO COMERCIAL,,,Quinta-feira,False,False,,,,ROUBO A ESTABELECIMENTO COMERCIAL,,CAPITAL OESTE
2.0,AIS 03,,,,SOBRAL,,Sim,2026-06-11,,,,11:56:39,80342,4442095.0,,-3.6744967115,-40.3404136561,RUA ABELARDO FERREIRA GOMES,NONE,cvp,ROUBO A PESSOA,,,Quinta-feira,False,False,,,,ROUBO A PESSOA,,NORTE
2.0,AIS 03,,,,SOBRAL,,Sim,2026-06-11,,,,11:56:39,80483,4444947.0,,-3.6744967115,-40.3404136561,RUA ABELARDO FERREIRA GOMES,NONE,cvp,ROUBO A PESSOA,,,Quinta-feira,False,False,,,,ROUBO A PESSOA,,NORTE
2.0,AIS 17,,Outros meios,CANINDEZINHO,FORTALEZA,,Sim,2026-06-11,,,,11:50:00,80238,4441626.0,54.0,-3.809711491,-38.6047114766,AVENIDA GENERAL OSÓRIO DE PAIVA,M,cvli,HOMICIDIO DOLOSO,,,Quinta-feira,False,False,,,,HOMICIDIO DOLOSO,,CAPITAL OESTE
2.0,AIS 22,,,PASSARE,FORTALEZA,,Sim,2026-06-11,,,,11:38:32,80348,4442035.0,,-3.8223626313,-38.5295839472,RUA ESTRADA DO ITAPERI,NONE,cvp,ROUBO A PESSOA,,,Quinta-feira,False,False,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 22,,,PASSARE,FORTALEZA,,Sim,2026-06-11,,,,11:38:32,80485,4444795.0,,-3.8223626313,-38.5295839472,RUA ESTRADA DO ITAPERI,NONE,cvp,ROUBO A PESSOA,,,Quinta-feira,False,False,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 21,,,AEROLANDIA,FORTALEZA,,Sim,2026-06-11,,,,11:09:06,80343,4442034.0,,-3.7764208868,-38.5148617337,PISTA MARGINAL,NONE,cvp,ROUBO A COLETIVO,,,Quinta-feira,False,False,,,,ROUBO A COLETIVO,,CAPITAL OESTE
2.0,AIS 21,,,AEROLANDIA,FORTALEZA,,Sim,2026-06-11,,,,11:09:06,80475,4444794.0,,-3.7764208868,-38.5148617337,PISTA MARGINAL,NONE,cvp,ROUBO A COLETIVO,,,Quinta-feira,False,False,,,,ROUBO A COLETIVO,,CAPITAL OESTE
2.0,AIS 17,,,SIQUEIRA,FORTALEZA,,Sim,2026-06-11,,,,10:59:55,80344,4442033.0,,-3.80211225,-38.627428967,ESTRADA DO JATOBÁ,NONE,cvp,ROUBO A PESSOA,,,Quinta-feira,False,False,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 17,,,SIQUEIRA,FORTALEZA,,Sim,2026-06-11,,,,10:59:55,80481,4444793.0,,-3.80211225,-38.627428967,ESTRADA DO JATOBÁ,NONE,cvp,ROUBO A PESSOA,,,Quinta-feira,False,False,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 05,,,BENFICA,FORTALEZA,,Sim,2026-06-11,,,,0:48:01,80345,4442030.0,,-3.740662744,-38.538742642,AVENIDA DA UNIVERSIDADE,NONE,cvp,ROUBO A PESSOA,,,Quinta-feira,False,False,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 05,,,BENFICA,FORTALEZA,,Sim,2026-06-11,,,,0:48:01,80484,4444790.0,,-3.740662744,-38.538742642,AVENIDA DA UNIVERSIDADE,NONE,cvp,ROUBO A PESSOA,,,Quinta-feira,False,False,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 28,,Arma de fogo,,ITAPIUNA,,Sim,2026-06-10,,,,7:00:00,80231,4441647.0,19.0,-4.6512498798,-38.9408440342,RUA ARAÚJO MATIAS,M,cvli,HOMICIDIO DOLOSO,,,Quarta-feira,False,True,,,,HOMICIDIO DOLOSO,,NORTE
2.0,AIS 11,,Arma de fogo,,IBIAPINA,,Sim,2026-06-10,,,,2:00:00,80232,4441642.0,22.0,-3.9137818579,-40.8811111054,SITIO GOIABEIRA,M,cvli,HOMICIDIO DOLOSO,,,Quarta-feira,False,True,,,,HOMICIDIO DOLOSO,,NORDESTE
2.0,AIS 16,,Arma de fogo,ANCURI,ITAITINGA,,Sim,2026-06-10,,,,23:26:00,80230,4441633.0,26.0,-3.89801278,-38.5127992631,RUA OITO,M,cvli,HOMICIDIO DOLOSO,,,Quarta-feira,False,True,,,,HOMICIDIO DOLOSO,,CAPITAL LESTE
2.0,AIS 05,,,FATIMA,FORTALEZA,,Sim,2026-06-10,,,,22:09:02,80335,4442028.0,,-3.7449312076,-38.5272222195,RUA MONSENHOR OTÁVIO DE CASTRO,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 05,,,FATIMA,FORTALEZA,,Sim,2026-06-10,,,,22:09:02,80473,4444788.0,,-3.7449312076,-38.5272222195,RUA MONSENHOR OTÁVIO DE CASTRO,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 20,,,PREFEITO JOSE WALTER,FORTALEZA,,Sim,2026-06-10,,,,20:02:30,80336,4442026.0,,-3.8249377123,-38.5548648282,AVENIDA ARAQUÉM AGUIAR,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 20,,,PREFEITO JOSE WALTER,FORTALEZA,,Sim,2026-06-10,,,,20:02:30,80463,4444786.0,,-3.8249377123,-38.5548648282,AVENIDA ARAQUÉM AGUIAR,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 10,,,,QUIXELO,,Sim,2026-06-10,,,,19:54:08,80340,4442089.0,,-6.2378267998,-39.2086344271,ESTRADA QUIXELO PARÁ MUNDO NOVO,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,SUL
2.0,AIS 10,,,,QUIXELO,,Sim,2026-06-10,,,,19:54:08,80474,4444939.0,,-6.2378267998,-39.2086344271,ESTRADA QUIXELO PARÁ MUNDO NOVO,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,SUL
2.0,AIS 30,,Arma de fogo,,TAUA,,Sim,2026-06-10,,,,19:30:00,80235,4441670.0,19.0,-6.0102412638,-40.2896516054,RUA DOIS DE AGOSTO,M,cvli,HOMICIDIO DOLOSO,,,Quarta-feira,False,True,,,,HOMICIDIO DOLOSO,,SUDESTE
2.0,AIS 05,,,BENFICA,FORTALEZA,,Sim,2026-06-10,,,,19:27:11,80337,4442024.0,,-3.7385814019,-38.5389467137,RUA PRINCESA ISABEL,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 05,,,BENFICA,FORTALEZA,,Sim,2026-06-10,,,,19:27:11,80472,4444784.0,,-3.7385814019,-38.5389467137,RUA PRINCESA ISABEL,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 20,,,PREFEITO JOSE WALTER,FORTALEZA,,Sim,2026-06-10,,,,18:54:58,80338,4442023.0,,-3.8246948835,-38.5550059036,AVENIDA ARAQUÉM AGUIAR,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 20,,,PREFEITO JOSE WALTER,FORTALEZA,,Sim,2026-06-10,,,,18:54:58,80471,4444783.0,,-3.8246948835,-38.5550059036,AVENIDA ARAQUÉM AGUIAR,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 05,,,VILA PERY,FORTALEZA,,Sim,2026-06-10,,,,15:50:36,80339,4442020.0,,-3.7917207416,-38.5869322735,RUA AGAMENON,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 05,,,VILA PERY,FORTALEZA,,Sim,2026-06-10,,,,15:50:36,80470,4444780.0,,-3.7917207416,-38.5869322735,RUA AGAMENON,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 18,,,VILA VELHA,FORTALEZA,,Sim,2026-06-10,,,,15:04:01,80330,4442019.0,,-3.7195089743,-38.5960657763,RUA CREUSA ROCHA,NONE,cvp,ROUBO A ESTABELECIMENTO COMERCIAL,,,Quarta-feira,False,True,,,,ROUBO A ESTABELECIMENTO COMERCIAL,,CAPITAL OESTE
2.0,AIS 18,,,VILA VELHA,FORTALEZA,,Sim,2026-06-10,,,,15:04:01,80469,4444779.0,,-3.7195089743,-38.5960657763,RUA CREUSA ROCHA,NONE,cvp,ROUBO A ESTABELECIMENTO COMERCIAL,,,Quarta-feira,False,True,,,,ROUBO A ESTABELECIMENTO COMERCIAL,,CAPITAL OESTE
2.0,AIS 19,,,JOAQUIM TAVORA,FORTALEZA,,Sim,2026-06-10,,,,14:36:11,80331,4442018.0,,-3.7514085283,-38.5186855713,RUA CAPITÃO GUSTAVO,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,JOAQUIM TAVORA,FORTALEZA,,Sim,2026-06-10,,,,14:36:11,80468,4444778.0,,-3.7514085283,-38.5186855713,RUA CAPITÃO GUSTAVO,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 20,,,PREFEITO JOSE WALTER,FORTALEZA,,Sim,2026-06-10,,,,14:05:30,80332,4442017.0,,-3.823552699,-38.5517978767,RUA DEZENOVE,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 20,,,PREFEITO JOSE WALTER,FORTALEZA,,Sim,2026-06-10,,,,14:05:30,80467,4444777.0,,-3.823552699,-38.5517978767,RUA DEZENOVE,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 07,,Arma branca,,PORANGA,,Sim,2026-06-10,,,,13:50:00,80234,4441661.0,26.0,-4.7439712269,-40.9296075054,RUA JUSCELINO KUBISTCHEK,M,cvli,HOMICIDIO DOLOSO,,,Quarta-feira,False,True,,,,HOMICIDIO DOLOSO,,NORTE
2.0,AIS 08,,,MEIRELES,FORTALEZA,,Sim,2026-06-10,,,,13:32:55,80334,4442016.0,,-3.7314792213,-38.491314068,AVENIDA SENADOR VIRGÍLIO TÁVORA,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 08,,,MEIRELES,FORTALEZA,,Sim,2026-06-10,,,,13:32:55,80466,4444776.0,,-3.7314792213,-38.491314068,AVENIDA SENADOR VIRGÍLIO TÁVORA,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 20,,,PREFEITO JOSE WALTER,FORTALEZA,,Sim,2026-06-10,,,,12:49:45,80333,4442015.0,,-3.823552699,-38.5517978767,RUA DEZENOVE,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 20,,,PREFEITO JOSE WALTER,FORTALEZA,,Sim,2026-06-10,,,,12:49:45,80465,4444775.0,,-3.823552699,-38.5517978767,RUA DEZENOVE,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 31,,Arma de fogo,SOLONOPOLE,SOLONOPOLE,,Sim,2026-06-10,,,,10:30:00,80233,4441669.0,28.0,-5.7367002938,-39.0008903631,AVENIDA TOTÓ RABÊLO,M,cvli,HOMICIDIO DOLOSO,,,Quarta-feira,False,True,,,,HOMICIDIO DOLOSO,,SUDESTE
2.0,AIS 07,,Outros meios,IPUEIRAS,IPUEIRAS,,Sim,2026-06-10,,,,0:30:00,80229,4441643.0,27.0,-4.5336181133,-40.8713735574,ESTRADA COCAL TAPERA DO MEIO,M,cvli,HOMICIDIO DOLOSO,,,Quarta-feira,False,True,,,,HOMICIDIO DOLOSO,,NORTE
2.0,AIS 19,,,JOAQUIM TAVORA,FORTALEZA,,Sim,2026-06-10,,,,0:02:56,80329,4442013.0,,-3.7528811288,-38.5181836931,AVENIDA PONTES VIEIRA,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,JOAQUIM TAVORA,FORTALEZA,,Sim,2026-06-10,,,,0:02:56,80464,4444773.0,,-3.7528811288,-38.5181836931,AVENIDA PONTES VIEIRA,NONE,cvp,ROUBO A PESSOA,,,Quarta-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,JOAQUIM TAVORA,FORTALEZA,,Sim,2026-06-09,,,,8:23:48,80326,4442002.0,,-3.7528811288,-38.5181836931,AVENIDA PONTES VIEIRA,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,JOAQUIM TAVORA,FORTALEZA,,Sim,2026-06-09,,,,8:23:48,80454,4444762.0,,-3.7528811288,-38.5181836931,AVENIDA PONTES VIEIRA,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 03,,Arma de fogo,FORQUILHA,FORQUILHA,,Sim,2026-06-09,,,,7:30:00,80227,4441639.0,54.0,-3.8016452857,-40.268878175,RUA PAULO FRANKLIN BARBOSA,M,cvli,HOMICIDIO DOLOSO,,,Terça-feira,False,True,,,,HOMICIDIO DOLOSO,,NORTE
2.0,AIS 19,,,JOAQUIM TAVORA,FORTALEZA,,Sim,2026-06-09,,,,6:46:32,80325,4441999.0,,-3.7526669241,-38.5175636841,AVENIDA PONTES VIEIRA,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,JOAQUIM TAVORA,FORTALEZA,,Sim,2026-06-09,,,,6:46:32,80451,4444731.0,,-3.7526669241,-38.5175636841,AVENIDA PONTES VIEIRA,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 02,,Arma de fogo,,JUAZEIRO DO NORTE,,Sim,2026-06-09,,,,2:00:00,80228,4441649.0,20.0,-7.2610685216,-39.3347222038,BAIXA DA RAPOSA,M,cvli,HOMICIDIO DOLOSO,,,Terça-feira,False,True,,,,HOMICIDIO DOLOSO,,SUL
2.0,AIS 05,,,BENFICA,FORTALEZA,,Sim,2026-06-09,,,,21:05:58,80322,4442012.0,,-3.739769313,-38.5430781805,AVENIDA JOSÉ JATAHY,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 05,,,BENFICA,FORTALEZA,,Sim,2026-06-09,,,,21:05:58,80462,4444772.0,,-3.739769313,-38.5430781805,AVENIDA JOSÉ JATAHY,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 08,,,MUCURIPE,FORTALEZA,,Sim,2026-06-09,,,,20:20:28,80323,4442011.0,,-3.7236284718,-38.4885934022,AVENIDA BEIRA MAR,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 08,,,MUCURIPE,FORTALEZA,,Sim,2026-06-09,,,,20:20:28,80460,4444771.0,,-3.7236284718,-38.4885934022,AVENIDA BEIRA MAR,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 15,,,,MARANGUAPE,,Sim,2026-06-09,,,,20:02:30,80317,4442065.0,,-4.0693586314,-38.895829464,RUA DO JORDÃO,NONE,cvp,ROUBO A ESTABELECIMENTO COMERCIAL,,,Terça-feira,False,True,,,,ROUBO A ESTABELECIMENTO COMERCIAL,,RMF LESTE
2.0,AIS 15,,,,MARANGUAPE,,Sim,2026-06-09,,,,20:02:30,80456,4444899.0,,-4.0693586314,-38.895829464,RUA DO JORDÃO,NONE,cvp,ROUBO A ESTABELECIMENTO COMERCIAL,,,Terça-feira,False,True,,,,ROUBO A ESTABELECIMENTO COMERCIAL,,RMF LESTE
2.0,AIS 06,,,AMADEU FURTADO,FORTALEZA,,Sim,2026-06-09,,,,19:22:47,80324,4442010.0,,-3.7407706528,-38.5588656182,RUA GENERAL BERNARDO FIGUEIREDO,NONE,cvp,ROUBO A FARMÁCIA,,,Terça-feira,False,True,,,,ROUBO A FARMÁCIA,,CAPITAL OESTE
2.0,AIS 06,,,AMADEU FURTADO,FORTALEZA,,Sim,2026-06-09,,,,19:22:47,80459,4444770.0,,-3.7407706528,-38.5588656182,RUA GENERAL BERNARDO FIGUEIREDO,NONE,cvp,ROUBO A FARMÁCIA,,,Terça-feira,False,True,,,,ROUBO A FARMÁCIA,,CAPITAL OESTE
2.0,AIS 21,,,ENGENHEIRO LUCIANO CAVALCANTE,FORTALEZA,,Sim,2026-06-09,,,,18:54:19,80321,4442009.0,,-3.786383617,-38.4892606951,RUA GENERAL CAIADO DE CASTRO,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 21,,,ENGENHEIRO LUCIANO CAVALCANTE,FORTALEZA,,Sim,2026-06-09,,,,18:54:19,80458,4444769.0,,-3.786383617,-38.4892606951,RUA GENERAL CAIADO DE CASTRO,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 21,,,PARQUE MANIBURA,FORTALEZA,,Sim,2026-06-09,,,,17:04:35,80328,4442008.0,,-3.7919281489,-38.4830132434,RUA JOÃO REGINO,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 21,,,PARQUE MANIBURA,FORTALEZA,,Sim,2026-06-09,,,,17:04:35,80461,4444768.0,,-3.7919281489,-38.4830132434,RUA JOÃO REGINO,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 04,,,,ITAPIPOCA,,Sim,2026-06-09,,,,15:39:56,80318,4442085.0,,-3.4943311774,-39.5800684277,RUA TENENTE JOSÉ VICENTE,NONE,cvp,ROUBO A RESIDÊNCIA,,,Terça-feira,False,True,,,,ROUBO A RESIDÊNCIA,,NORDESTE
2.0,AIS 04,,,,ITAPIPOCA,,Sim,2026-06-09,,,,15:39:56,80457,4444929.0,,-3.4943311774,-39.5800684277,RUA TENENTE JOSÉ VICENTE,NONE,cvp,ROUBO A RESIDÊNCIA,,,Terça-feira,False,True,,,,ROUBO A RESIDÊNCIA,,NORDESTE
2.0,AIS 06,,,AUTRAN NUNES,CAUCAIA,,Sim,2026-06-09,,,,13:49:18,80320,4441899.0,,-3.7630178716,-38.6380584259,RUA PRINCIPAL,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 06,,,AUTRAN NUNES,CAUCAIA,,Sim,2026-06-09,,,,13:49:18,80453,4444748.0,,-3.7630178716,-38.6380584259,RUA PRINCIPAL,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 26,,,URUCUTUBA,CAUCAIA,,Sim,2026-06-09,,,,10:59:14,80319,4441898.0,,-3.8099216723,-38.6643194834,RUA DAS CAJAZEIRAS,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,RMF OESTE
2.0,AIS 26,,,URUCUTUBA,CAUCAIA,,Sim,2026-06-09,,,,10:59:14,80452,4444747.0,,-3.8099216723,-38.6643194834,RUA DAS CAJAZEIRAS,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,RMF OESTE
2.0,AIS 19,,,SAO JOAO DO TAUAPE,FORTALEZA,,Sim,2026-06-09,,,,10:02:51,80327,4442003.0,,-3.7560547113,-38.5144984653,RUA MONSENHOR SALAZAR,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,SAO JOAO DO TAUAPE,FORTALEZA,,Sim,2026-06-09,,,,10:02:51,80455,4444763.0,,-3.7560547113,-38.5144984653,RUA MONSENHOR SALAZAR,NONE,cvp,ROUBO A PESSOA,,,Terça-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 20,,,CONJUNTO ESPERANCA,MARACANAU,,Sim,2026-06-08,,,,9:49:37,80314,4442061.0,,-3.8562851547,-38.5786808913,RUA RAIMUNDO JOSÉ DA SILVA,NONE,cvp,ROUBO A PESSOA,,,Segunda-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 20,,,CONJUNTO ESPERANCA,MARACANAU,,Sim,2026-06-08,,,,9:49:37,80436,4444891.0,,-3.8562851547,-38.5786808913,RUA RAIMUNDO JOSÉ DA SILVA,NONE,cvp,ROUBO A PESSOA,,,Segunda-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL OESTE
2.0,AIS 31,,Arma de fogo,,SENADOR POMPEU,,Sim,2026-06-08,,,,8:00:00,80226,4441664.0,41.0,-5.649658134,-39.3016667038,SITIO BOM LUGAR,F,cvli,HOMICIDIO DOLOSO,,,Segunda-feira,False,True,,,,HOMICIDIO DOLOSO,,SUDESTE
2.0,AIS 19,,,PRAIA DO FUTURO I,FORTALEZA,,Sim,2026-06-08,,,,7:47:18,80214,4440348.0,,-3.7463690476,-38.4525571483,AVENIDA CÉSAR CALS,NONE,cvp,ROUBO A PESSOA,,,Segunda-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,PRAIA DO FUTURO I,FORTALEZA,,Sim,2026-06-08,,,,7:47:18,80308,4441987.0,,-3.7463690476,-38.4525571483,AVENIDA CÉSAR CALS,NONE,cvp,ROUBO A PESSOA,,,Segunda-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,PRAIA DO FUTURO I,FORTALEZA,,Sim,2026-06-08,,,,7:47:18,80442,4444719.0,,-3.7463690476,-38.4525571483,AVENIDA CÉSAR CALS,NONE,cvp,ROUBO A PESSOA,,,Segunda-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,DIONISIO TORRES,FORTALEZA,,Sim,2026-06-08,,,,6:06:46,80215,4440347.0,,-3.7489785576,-38.5029451761,RUA FRANCISCO HOLANDA,NONE,cvp,ROUBO A PESSOA,,,Segunda-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,DIONISIO TORRES,FORTALEZA,,Sim,2026-06-08,,,,6:06:46,80309,4441986.0,,-3.7489785576,-38.5029451761,RUA FRANCISCO HOLANDA,NONE,cvp,ROUBO A PESSOA,,,Segunda-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 19,,,DIONISIO TORRES,FORTALEZA,,Sim,2026-06-08,,,,6:06:46,80441,4444718.0,,-3.7489785576,-38.5029451761,RUA FRANCISCO HOLANDA,NONE,cvp,ROUBO A PESSOA,,,Segunda-feira,False,True,,,,ROUBO A PESSOA,,CAPITAL LESTE
2.0,AIS 05,,,JOSE BONIFACIO,FORTALEZA,,Sim,2026-06-08,,,,3:51:11,80212,4440345.0,,-3.7410808982,-38.5257599894,RUA SOUSA GIRÃO,NONE,cvp,ROUBO APLICATIVO DE TRANSPORTE,,,Segunda-feira,False,True,,,,ROUBO APLICATIVO DE TRANSPORTE,,CAPITAL OESTE
2.0,AIS 05,,,JOSE BONIFACIO,FORTALEZA,,Sim,2026-06-08,,,,3:51:11,80310,4441984.0,,-3.7410808982,-38.5257599894,RUA SOUSA GIRÃO,NONE,cvp,ROUBO APLICATIVO DE TRANSPORTE,,,Segunda-feira,False,True,,,,ROUBO APLICATIVO DE TRANSPORTE,,CAPITAL OESTE
2.0,AIS 05,,,JOSE BONIFACIO,FORTALEZA,,Sim,2026-06-08,,,,3:51:11,80440,4444716.0,,-3.7410808982,-38.5257599894,RUA SOUSA GIRÃO,NONE,cvp,ROUBO APLICATIVO DE TRANSPORTE,,,Segunda-feira,False,True,,,,ROUBO APLICATIVO DE TRANSPORTE,,CAPITAL OESTE
