snapshot_generated_at,data_limit,source,scope,rank,name,name_normalized,region,territorial_level,risk_score,risk_level,confidence_pct,confidence_label,expressiveness_pct,expressiveness_label,recent_cvli_14d,recent_cvli_30d,historical_cvli,neural_score,tension_score,inclusion_score,calm_penalty,territorial_support_pct,historical_support_pct,live_support_pct,score_z,peer_percentile,dynamic_window_days,base_window_days,historical_fallback,trend,top_driver_1,top_driver_1_strength_pct,top_driver_2,top_driver_2_strength_pct,top_driver_3,top_driver_3_strength_pct,explainability_summary,leitura_rapida_gestor,por_que_importa_gestor,confianca_limites_gestor,expressividade_previsao_gestor,proxima_acao_gestor
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,1,MARACANAU,MARACANAU,rmf,cidade,85.33,crÃ­tico,53.9,muito baixa,93.4,muito alta,0,0,629.0,100.0,100.0,0.0,46.7,100.0,100.0,0.0,2.79,100.0,30,14,True,stable,Sinal neural do ST-GAT,100.0,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT: 100.0% | TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0%,"MARACANAU aparece na posiÃ§Ã£o 1 de 19, com risco 85.3 e nÃ­vel crÃ­tico; Ã© prioridade imediata de acompanhamento.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,2,CAUCAIA,CAUCAIA,rmf,cidade,83.32,crÃ­tico,54.1,muito baixa,89.7,muito alta,0,0,611.0,96.0,100.0,0.0,46.7,100.0,100.0,0.0,2.71,94.4,30,14,True,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,96.0,Fallback histÃ³rico ativado,55.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 96.0% | Fallback histÃ³rico ativado: 55.0%,"CAUCAIA aparece na posiÃ§Ã£o 2 de 19, com risco 83.3 e nÃ­vel crÃ­tico; Ã© prioridade imediata de acompanhamento.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ bem destacado no ranking frente aos pares.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,3,PACATUBA,PACATUBA,rmf,cidade,23.93,baixo,53.6,muito baixa,74.7,alta,1,1,58.0,1.9,0.0,50.0,20.0,100.0,95.0,100.0,0.29,88.9,30,14,True,stable,Fallback histÃ³rico ativado,55.0,Atividade recente e vizinhanÃ§a,50.0,CVLI recente na janela de 30 dias,20.0,Fallback histÃ³rico ativado: 55.0% | Atividade recente e vizinhanÃ§a: 50.0% | CVLI recente na janela de 30 dias: 20.0%,"PACATUBA aparece na posiÃ§Ã£o 3 de 19, com risco 23.9 e nÃ­vel baixo; Ã© prioridade imediata de acompanhamento.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,4,HORIZONTE,HORIZONTE,rmf,cidade,16.86,baixo,43.3,muito baixa,70.0,alta,0,0,128.0,3.1,0.0,0.0,46.7,100.0,100.0,0.0,0.0,83.3,30,14,True,stable,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,3.1,TensÃ£o territorial,0.0,Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 3.1% | TensÃ£o territorial: 0.0%,"HORIZONTE aparece na posiÃ§Ã£o 4 de 19, com risco 16.9 e nÃ­vel baixo; Ã© prioridade imediata de acompanhamento.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,5,ITAITINGA,ITAITINGA,rmf,cidade,16.74,baixo,35.8,muito baixa,66.7,moderada,0,1,26.0,2.8,0.0,0.0,46.7,50.0,15.0,50.0,-0.0,77.8,30,14,True,stable,Fallback histÃ³rico ativado,55.0,CVLI recente na janela de 30 dias,20.0,Sinal neural do ST-GAT,2.8,Fallback histÃ³rico ativado: 55.0% | CVLI recente na janela de 30 dias: 20.0% | Sinal neural do ST-GAT: 2.8%,"ITAITINGA aparece na posiÃ§Ã£o 5 de 19, com risco 16.7 e nÃ­vel baixo; Ã© prioridade imediata de acompanhamento.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 50.0% e 1 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,6,PARAIPABA,PARAIPABA,rmf,cidade,16.07,baixo,25.0,muito baixa,63.2,moderada,0,0,31.0,1.5,0.0,0.0,46.7,27.5,27.5,0.0,-0.03,72.2,30,14,True,stable,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,1.5,TensÃ£o territorial,0.0,Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 1.5% | TensÃ£o territorial: 0.0%,"PARAIPABA aparece na posiÃ§Ã£o 6 de 19, com risco 16.1 e nÃ­vel baixo; Ã© prioridade alta de acompanhamento.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 27.5% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,7,TRAIRI,TRAIRI,rmf,cidade,15.44,baixo,74.8,moderada,59.8,moderada,3,5,16.0,14.9,0.0,100.0,20.0,100.0,0.0,100.0,-0.06,66.7,30,14,True,stable,Atividade recente e vizinhanÃ§a,100.0,CVLI recente na janela de 30 dias,100.0,Fallback histÃ³rico ativado,55.0,Atividade recente e vizinhanÃ§a: 100.0% | CVLI recente na janela de 30 dias: 100.0% | Fallback histÃ³rico ativado: 55.0%,"TRAIRI aparece na posiÃ§Ã£o 7 de 19, com risco 15.4 e nÃ­vel baixo; Ã© prioridade alta de acompanhamento.","O peso principal vem de atividade recente e vizinhanã§a, com suporte territorial de 100.0% e 5 registros recentes na janela de 30 dias.","Leitura consistente, mas ainda pede validaÃ§Ã£o operacional pontual.",O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,8,PACAJUS,PACAJUS,rmf,cidade,15.33,baixo,43.0,muito baixa,56.4,moderada,0,0,104.0,0.0,0.0,0.0,46.7,100.0,100.0,0.0,-0.06,61.1,30,14,True,stable,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,0.0,TensÃ£o territorial,0.0,Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 0.0% | TensÃ£o territorial: 0.0%,"PACAJUS aparece na posiÃ§Ã£o 8 de 19, com risco 15.3 e nÃ­vel baixo; Ã© prioridade alta de acompanhamento.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,9,PINDORETAMA,PINDORETAMA,rmf,cidade,15.33,baixo,31.8,muito baixa,53.1,moderada,0,0,42.0,0.0,0.0,0.0,46.7,55.0,55.0,0.0,-0.06,55.6,30,14,True,stable,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,0.0,TensÃ£o territorial,0.0,Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 0.0% | TensÃ£o territorial: 0.0%,"PINDORETAMA aparece na posiÃ§Ã£o 9 de 19, com risco 15.3 e nÃ­vel baixo; Ã© prioridade alta de acompanhamento.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 55.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:23:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_rmf_top20,10,EUSEBIO,EUSEBIO,rmf,cidade,15.33,baixo,27.4,muito baixa,49.7,baixa,0,0,35.0,0.0,0.0,0.0,46.7,37.5,37.5,0.0,-0.06,50.0,30,14,True,stable,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,0.0,TensÃ£o territorial,0.0,Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 0.0% | TensÃ£o territorial: 0.0%,"EUSEBIO aparece na posiÃ§Ã£o 10 de 19, com risco 15.3 e nÃ­vel baixo; Ã© prioridade alta de acompanhamento.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 37.5% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
